"","."
"1","Minutes and By-Laws"
"2","""Archives"""
"3","Communications"
"4","Members"
"5","Officers"
"6","Curators"
"7","Library"
"8","Committees"
"9","Financial Records"
"10","Meetings"
"11","Miscellaneous"
"12","History"
"13","Wistar Association"
"14","I 
						Minutes and By-Laws"
"15","The Archives contains minutes of both the American Society and the American Philosophical Society, which united in 1769 to form the American Philosophical Society, held at Philadelphia, for Promoting Useful Knowledge. The records of the first-named give its title variously as American Society for Promoting and Propagating Useful Knowledge, held at Philadelphia; and American Society held at Philadelphia for Promoting Useful Knowledge. For convenience, it is referred to here as the American Society. In addition, the Archives has minutes of a predecessor of the American Society, which was sometimes called the ""Young Junto,"" but is here identified by the binder's title as the ""Junto."""
"16","II.1 
						""Archives"""
"17","This record group contains every sort of material relating to the business of the Society, such as drafts of minutes, committee reports, letters of officers and others, memoranda, scientific papers and proposals, orders, receipts, and other material. The papers from 1797-1844 may be of particular interest to scholars of American Indian ethnology, history, and linguistics.Due to the size of the ""Archives"" record group, the content has been divided into multiple inventories. Please follow the links below to browse the contents.
                        
                                            
                                                APS Archives. Record Group IIa1743-18061.0 section
                                            
                                                APS Archives. Record Group IIb1807-18251.0 section
                                            
                                                APS Archives. Record Group IIc1826-18361.0 section
                                            
                                                APS Archives. Record Group IId1837-18441.0 section
                                            
                                                APS Archives. Record Group IIe1845-18651.0 section
                                            
                                                APS Archives. Record Group IIf1866-18861.0 section
                                            
                                                APS Archives. Record Group IIg1887-18911.0 section
                                            
                                                APS Archives. Record Group IIh1892-18961.0 section
                                            
                                                APS Archives. Record Group IIi18971.0 section
                                            
                                                APS Archives. Record Group IIj1898-1988, Undated1.0 sectionNative American Images note : Four folders containing up to 275 pencil and ink sketches, from 1816-1840, of Cherokee, Choctaw, Adena, and Aztec native culture. Primarily of burial mounds located in Lexington, Kentucky; Grave Creek, West Virginia; and Washington, Mississippi. Of particular note, a printed pictograph of Boturini Codex depicting the Aztec journey from Aztlan to the Valley of Mexico. Also known as Tira de la Peregrinacion, it contains 22 pages in black ink on one sheet folded accordion style. Each folder is noted in APS Freeman Guide to manuscripts relating to the American Indian."
"18","III 
						Communications"
"19","III.1 
						Manuscript communications"
"20","A portion of the APS Archives, the Manuscript Communications (III.1) consists of letters and papers on a variety of topics sent to the APS between the 1770s and 1830s. Many of the papers were read at meetings of the Society, some were published in the APS 
                            Transactions, and others were submitted for consideration for the premiums offered by the APS for best paper on the topic of education.Once part of the general APS Archives, the Manuscript Communications were separated at an early date, arranged in chronological order, and bound into volumes under seven topical series: 
                            Mechanics, Machinery, and EngineeringTrade, Navigation, Manufactures, Agriculture, EconomicsMedicine, Anatomy, PhysiologyNatural HistoryTrade, Commerce, Navigation, Manufactures, Agriculture, Husbandry and EconomicsNatural PhilosophyMathematics and Astronomy"
"21","III.2 
						Verbal communications"
"22","Notes of observations, discoveries, publications, and other facts communicated to the Society by members. Among them are reports by Robert Patterson, Benjamin H. Latrobe (on bilious and noxious gas in wells), Caspar Wistar, John Wister (on tree growth), Thomas Gilpin (on placing rafters), Johnathan Williams, and Benjamin S. Barton; also extracts from letters to Barton from Sir Joseph Banks, Peter Curtis, and Richard P. Barton; and extracts from letters from James Winthrop to Francis Nichols, from Thomas Cooper to John Vaughan, and from John Clifford to Caspar Wistar; and also James Wright's description of the Mastodon, copied from 
                            Philadelphia Medical and Physical Journal1, (1804): p. 154."
"23","IV 
						Members"
"24","This record group consists of 13 sub-groups which documents the membership of the Society. It contains such items as letters of nomination (IV.2), letters acknowledging election (IV.3), membership rolls (IV.6), membership certificates (IV.11), and a photograph album (IV.12)."
"25","V 
						Officers"
"26","Contains records for various officers of the Society (president, secretary, executive officer, treasurer, and officers and council). This record group does not contain the records for all the Society's presidents and officers. However, it does provide an account of the operation of the Society to the early twentieth century."
"27","V.1 
						President"
"28","V.2 
						Secretary"
"29","V.3 
						Executive Office"
"30","V.4 
						Treasurer"
"31","V.5 
						Officers and Council"
"32","VI 
						Curators"
"33","Documents donations to the Society's cabinet of curiosity, as well as other artifacts."
"34","VII 
						Library"
"35","Consists of 14 sub-groups which document through correspondence, minutes, reports, record books and catalogues the development and routine business of the Society's Library and its collections. Additionally, there are records which relate to the building of Library Hall in the late 1950s."
"36","VII.1 
						Librarian"
"37","VII.2 
						Collections"
"38","VII.3 
						Library. General correspondence and records"
"39","Files of selected professionals in the Library (e.g. Gertrude D. Hess, Carolyn Milligan) who were involved in administrative duties relating to the operation of the Library, and who had contacts outside of the Library."
"40","VII.4 
						Library Committee"
"41","VII.5 
						Library Administration"
"42","VII.6 
						Conservation Department"
"43","VII.7 
						Manuscript Department"
"44","VII.8 
						Printed Materials Department"
"45","VII.9 
						Building and facilities"
"46","VII.10 
						Exhibits"
"47","VII.11 
						Conferences"
"48","VII.12 
						Publications"
"49","VII.13 
						Friends of the Library"
"50","VII.14 
						Financial Records"
"51","VII.15 
						Miscellaneous Records"
"52","VIII 
						Committees"
"53","Consists of 36 sub-groups which document the activities of various committees formed over the Society's history to handle specific topics ranging from finance and grants to the Franklin Bicentenary and the construction of Library Hall."
"54","IX 
						Financial Records"
"55","Documents the Society's efforts from the mid-nineteenth through early twentieth centuries to raise funds in order to construct a new building in Philadelphia."
"56","X 
						Meetings"
"57","Contains records relating to the Society's annual meetings during the twentieth century."
"58","X.1 
						Records"
"59","X.2 
						Meetings Videos"
"60","XI 
						Miscellaneous"
"61","This record group consists of items which document the activities of the Society, but do not readily fall into one of the other record groups, and includes such items as the Society's weekly broadcasts during World War II, a register of visitors, and architectural plans of the Society's halls."
"62","XII 
						History"
"63","Consists of four accounts on the early history of the Society."
"64","XIII 
						Wistar Association"
"65","Composed originally of eight members of the APS, the Wistar Association was organized in 1818 to continue the agreeable social entertainments which the Society's late President Caspar Wistar had held regularly for many years for members and distinguished visitors to the city. The Association suspended meetings during the Civil War, and did not meet after 1866. In 1884 the Fortnightly Club was formed for purposes similar to those of the old Wistar Association, although not all of its members were also members of the APS. When the Fortnightly sought to change its name to the Wistar Club, two ancient survivors of the older group revived the association, elected new members, and absorbed the upstart. In 1898, membership in APS was restored as a prerequisite for election. The Association has met regularly since 1886. Its membership is now over twenty, and modern transportation has made it feasible to include persons not residents of Philadelphia."
"66","I Minutes and By-Laws"
"67","The Archives contains minutes of both the American Society and the American Philosophical Society, which united in 1769 to form the American Philosophical Society, held at Philadelphia, for Promoting Useful Knowledge. The records of the first-named give its title variously as American Society for Promoting and Propagating Useful Knowledge, held at Philadelphia; and American Society held at Philadelphia for Promoting Useful Knowledge. For convenience, it is referred to here as the American Society. In addition, the Archives has minutes of a predecessor of the American Society, which was sometimes called the ""Young Junto,"" but is here identified by the binder's title as the ""Junto."""
"68","I.1. Junto. Minutes"
"69","I.2. American Society. Minutes"
"70","I.3. American Society, Held at Philadelphia for Promoting Useful Knowledge. 
			Rules & statutes . . . together with a list of the fellows & corresponding members"
"71","Cover title: Rules of American society. Signature book, 1768. Film copy from photostat in the Historical society of Pennsylvania. General physical description: 8"" x 13"""
"72","I.4. American Philosophical Society. Minutes"
"73","Contains the signatures of members under each of the six standing committees."
"74","I.5. American Philosophical Society, Held at Philadelphia, for Promoting Useful Knowledge. Minutes"
"75","Volumes to 1932 are in the Library. The minutes of 1768-1837 have been abstracted by Henry Phillips, Jr., in ""Early proceedings of the American Philosophical Society ... 1744 to 1838,"" in APS 
                            Proceedings 22, 3 (1885). Beginning in 1838 abstracts were printed in the current APS 
                            Proceedings until 1937, since which date they have appeared in the 
                            Year Book."
"76","I.6. American Philosophical Society, Held at Philadelphia, for Promoting Useful Knowledge. Rough minutes"
"77","In particular instances the rough minutes are fuller than the minutes as finally transcribed. After about 1900 the principal articles in the minutes were prepared in advance of meetings. The first volume contains a few original reports of committees appointed to examine certain scientific undertakings proposed by individuals to the Society."
"78","I.7. American Philosophical Society, Held at Philadelphia, for Promoting Useful Knowledge. Laws and regulations"
"79","A formal record, required by the by-laws of 1804, of the Fundamental Laws of 1769; the Act of Incorporation of 1780; the Act of Assembly of 1785, with supplements, granting the Society a piece of State-House Square; the conditions of the award of the Magellanic Premium; and the by-laws adopted May 4, 1804. Also included is a list of members of various committees."
"80","I.8. American Philosophical Society, Held at Philadelphia, for Promoting Useful Knowledge. Amendments to Laws"
"81","I.9. American Philosophical Society, Held at Philadelphia, for Promoting Useful Knowledge. Standing orders"
"82","A compilation from the minutes of orders, or procedures covering the operations of the Society."
"83","I.10. American Philosophical Society, Held at Philadelphia, for Promoting Useful Knowledge. Minutes"
"84","Card file index prepared by Associate Librarian Murphy D. Smith during the 1960s.General physical description: 
                            Index. ca. 3500 cards"
"85","I.11. American Philosophical Society, Held at Philadelphia, for Promoting Useful Knowledge. Charter of the American Philosophical Society, ..."
"86","A copy of the act for incorporation the Society. There is also a printed version included"
"87","II.1 ""Archives"""
"88","This record group contains every sort of material relating to the business of the Society, such as drafts of minutes, committee reports, letters of officers and others, memoranda, scientific papers and proposals, orders, receipts, and other material. The papers from 1797-1844 may be of particular interest to scholars of American Indian ethnology, history, and linguistics.Due to the size of the ""Archives"" record group, the content has been divided into multiple inventories. Please follow the links below to browse the contents.
                        
                                            
                                                APS Archives. Record Group IIa1743-18061.0 section
                                            
                                                APS Archives. Record Group IIb1807-18251.0 section
                                            
                                                APS Archives. Record Group IIc1826-18361.0 section
                                            
                                                APS Archives. Record Group IId1837-18441.0 section
                                            
                                                APS Archives. Record Group IIe1845-18651.0 section
                                            
                                                APS Archives. Record Group IIf1866-18861.0 section
                                            
                                                APS Archives. Record Group IIg1887-18911.0 section
                                            
                                                APS Archives. Record Group IIh1892-18961.0 section
                                            
                                                APS Archives. Record Group IIi18971.0 section
                                            
                                                APS Archives. Record Group IIj1898-1988, Undated1.0 sectionNative American Images note : Four folders containing up to 275 pencil and ink sketches, from 1816-1840, of Cherokee, Choctaw, Adena, and Aztec native culture. Primarily of burial mounds located in Lexington, Kentucky; Grave Creek, West Virginia; and Washington, Mississippi. Of particular note, a printed pictograph of Boturini Codex depicting the Aztec journey from Aztlan to the Valley of Mexico. Also known as Tira de la Peregrinacion, it contains 22 pages in black ink on one sheet folded accordion style. Each folder is noted in APS Freeman Guide to manuscripts relating to the American Indian.Geographic Name(s): Grave Creek Mound (Marshall County, West Virginia)Subject(s): Adena culture--West Virginia; Aztecs.; Cherokee Indians ; Choctaw Indians; Eastern Woodlands Indians; Indians of Mexico; Indians of North America--Kentucky; Indians of North America--Mississippi; Indians of North America--West Virginia; Mound builders; Plains Indians; Southeast Indians"
"89","III Communications"
"90","III.1 Manuscript communications"
"91","A portion of the APS Archives, the Manuscript Communications (III.1) consists of letters and papers on a variety of topics sent to the APS between the 1770s and 1830s. Many of the papers were read at meetings of the Society, some were published in the APS 
                            Transactions, and others were submitted for consideration for the premiums offered by the APS for best paper on the topic of education.Once part of the general APS Archives, the Manuscript Communications were separated at an early date, arranged in chronological order, and bound into volumes under seven topical series: 
                            Mechanics, Machinery, and EngineeringTrade, Navigation, Manufactures, Agriculture, EconomicsMedicine, Anatomy, PhysiologyNatural HistoryTrade, Commerce, Navigation, Manufactures, Agriculture, Husbandry and EconomicsNatural PhilosophyMathematics and Astronomy"
"92","III.2 Verbal communications"
"93","Notes of observations, discoveries, publications, and other facts communicated to the Society by members. Among them are reports by Robert Patterson, Benjamin H. Latrobe (on bilious and noxious gas in wells), Caspar Wistar, John Wister (on tree growth), Thomas Gilpin (on placing rafters), Johnathan Williams, and Benjamin S. Barton; also extracts from letters to Barton from Sir Joseph Banks, Peter Curtis, and Richard P. Barton; and extracts from letters from James Winthrop to Francis Nichols, from Thomas Cooper to John Vaughan, and from John Clifford to Caspar Wistar; and also James Wright's description of the Mastodon, copied from 
                            Philadelphia Medical and Physical Journal1, (1804): p. 154."
"94","IV Members"
"95","This record group consists of 13 sub-groups which documents the membership of the Society. It contains such items as letters of nomination (IV.2), letters acknowledging election (IV.3), membership rolls (IV.6), membership certificates (IV.11), and a photograph album (IV.12)."
"96","IV.1. Membership and Attendance lists"
"97","Contains the following lists: Lists of members, 1792, 1846, 1874, and undated, 4 vols.; List of surviving members, 1885, 1 vol.; List of resident members, 1842-1886, with record of attendance and payment of dues, 4 vols.; Roll of members present at meetings, 1845-1850, 1929-1942, 7 notebooks, 1 ledger."
"98","IV.2. Nominations for membership"
"99","Arranged alphabetically, principally covering the period after 1815, but with a cap fro the 1891-1898 years. Nominations of persons not subsequently elected are, by Society rule, destroyed (an exception is listed below). By the middle of the nineteenth century, nominations were usually conventionally phrased; after 1888 printed forms were often used. See also the minutes of the Committee on Nominations, 1914-1940 (VIII,29)."
"100","IV.3. Letters acknowledging election"
"101","Mostly formal letters of acceptance, addressed to the secretary, arranged alphabetically. At one time they were arranged chronologically in six volumes."
"102","IV.4. Membership and elections"
"103","Includes printed forms used to notify the membership of nominees; lists of those elected, etc. (New members are listed each year in the 
                            Year Book)."
"104","IV.5. Annual elections"
"105","Ballots, tabulations, certificates of outside judges authenticating the election of members to the Society."
"106","IV.6. Rolls of members"
"107","One volume, containing the Act of Incorporation and obligations of 1780 on extra pages bound into a copy of APS 
                            Transactions, o.s., 1 (1771), has signatures of hundreds of members form Thomas Bond to Emlin Hutchinson in 1898; these pages were reprinted in facsimile in a volume without title, 1896. The second volume, entitled ""Laws and Rules of Order of the American Philosophical Society ... followed by a Complete List of Members,"" prepared by William Fite, and expert calligrapher, 1837, contains similar material and also the name and style of every elected member. After 1837 members (including some elected before that date) signed this roll upon being admitted into the Society. This volume was closed in 1897, when it was superseded by a similar volume, which is still in use. Some members signed both books."
"108","IV.7. Records of deceased members"
"109","Alphabetical list of members whose dates of death have been ascertained. See the printed lists in 
                            Laws and Regulations (1860), p. 25. The record is in John Vaughan's hand."
"110","IV.8. Memoirs of deceased members"
"111","Some of the memoirs, or obituaries, listed below were published in Society publications. Prior to 1838 memoirs or obituaries, when published, were done so on an ad hoc basis. After that date and until 1937 they appeared in the 
                            Prodeedings, and since 1937 they have been printed in the 
                            Year Book . The volume contains the following memoirs: 
                            Frederick Beasley, by George Bacon WoodClement C. Biddle, by George OrdMathew Carey, by Isaac LeaRedmond Conyngham, by Alonzo PotterWilliam H. Dillingham, by Charles B. TregoLouis Stephen Duhail, by M. DavezacWilliam Gaston, by William H. DillinghamJohn Gummere, by Robert M. PattersonJustus Heinrich Christian Helmuth, by his sonJoseph Hopkinson, by John Kintzing KaneIsaac Rand Jackson, by John Kintzing KaneWilliam Stephen Jacobs, by William E. HornerSeverin Lorich, by F. S. Lorich, with a note by Condy RaguetWilliam McIlvaine, by George OrdChristian Mayer, by J. M. ButheJoseph Nicholas Nicollet, by John J. AbertWilliam Peter, by Job R. TysonPhilip Syng Physick, by William E. HornerJoseph Priestley, by Joseph Priestly Jr.Christian Rask, by George B. DeppingHenry Reed, by John F. FrazerBenjamin Wood Richards, by John Kintzing KaneJohn Sanderson, by John Seely HartFrancisco Borja Caracao Stockler, by José Maria Dantas PereiraWilliam Strickland by John Kintzing KaneLardner Vanuxem, by Isaac LeaDaniel Webster, by Henry A. BoardmanJohn Price Wetherill, by John Kintzing KaneWilliam White, by William Heathcote DeLanceyCaspar Wistar, by José Francesco Corrêa da Serra"
"112","IV.9. Autographs of members"
"113","This scrapbook contains signatures of members, alphabetically arranged, clipped from return postal cards and acknowledgments of the receipt of the Society's publications."
"114","IV.10. Members book"
"115","This was compiled between the 1840's and 1896, but is includes names of members prior to that date, as well as their date of election, death (a few obituaries are attached), and there are citations of mentions of the individual in the 
                            Proceedings."
"116","IV.11. Membership certificates"
"117","In 1786 the Society for the first time provided members with formal, engraved certificates of election. This is a collection of such certificates, issued to about 60 different members, signed by Benjamin Franklin and other presidents and officers from 1786 to the present time.General physical description: 
                            ca. 60 items"
"118","IV.12. Photograph Albums"
"119","These photographs of members, collected in the late nineteenth century, include some photographs of paintings. A few are autographed. The images are in no order, but each volume is indexed. There is a separate collection of loose photographs of members which is added to on a more consistent basis presently."
"120","IV.13. Biographical Register"
"121","This register was compiled by Dr. Marion Elderton during the period 1964-1968 and 1970-1974. It includes members elected since 1800 and deceased as of 1968, with a few entries to 1973."
"122","V Officers"
"123","Contains records for various officers of the Society (president, secretary, executive officer, treasurer, and officers and council). This record group does not contain the records for all the Society's presidents and officers. However, it does provide an account of the operation of the Society to the early twentieth century."
"124","V.1 President"
"125","V.2 Secretary"
"126","V.3 Executive Office"
"127","V.4 Treasurer"
"128","V.5 Officers and Council"
"129","VI Curators"
"130","Documents donations to the Society's cabinet of curiosity, as well as other artifacts."
"131","VI.1. Curator's records"
