"","."
"132","Includes items in individual folders that have been separately catalogued in the library (also includes table of contents in box); correspondence, lists of items, etc., 1818-1943, 1978 (1 box); reports of curators, 1876-1938 (1 box). There are also records, 1949-1968 (2 boxes), kept largely by Henri Marceau (Curator, 1957-1969); and one unsorted box of miscellaneous items (ca. 1780's-1890's). For later Curators' reports, see A.P.S. Yearbooks."
"133","VI.2. Donation book"
"134","Rough notes by John Vaughan, with miscellaneous letters, concerning gifts to the cabinet of APS. Includes August 19, 1825 note concerning the copy of the declaration in Jefferson's hand. Film 199 Frame 220"
"135","VI.3. Donation to the cabinet"
"136","A continuation of the Donation book; a record of gifts of fossils, minerals, coins, medals, etc., by Thomas Jefferson, Joseph Sansom, William Short, Joel R. Poinsett, William H. Keating, and others."
"137","VI.4. Curator's record books"
"138","Gifts to the cabinet and all actions of the Society respecting its collections, abstracted from the minutes. Two of the volumes are indexes to donors and gifts. Presented by Curators, 1899."
"139","VI.5. Sachse, Julius F. (1842-1919). 
			Portraits and busts in the collections of the American Philosophical Society"
"140","69 prints from negatives made by Sachse, most of them superior to the photographs reproduced in 
                            Catalogue of Portraits ... in the ... American Philosophical Society(APS 
                            Memoirs54), which otherwise supersedes it."
"141","VI.5. Petit, Henry (1842-1921). 
			Preliminary notes for Curator's catalogue of portraits, busts, and bas-reliefs in the collection of the American Philosophical Society"
"142","Biographical sketches and memoranda."
"143","VII Library"
"144","Consists of 14 sub-groups which document through correspondence, minutes, reports, record books and catalogues the development and routine business of the Society's Library and its collections. Additionally, there are records which relate to the building of Library Hall in the late 1950s."
"145","VII.1 Librarian"
"146","VII.2 Collections"
"147","VII.3 Library. General correspondence and records"
"148","Files of selected professionals in the Library (e.g. Gertrude D. Hess, Carolyn Milligan) who were involved in administrative duties relating to the operation of the Library, and who had contacts outside of the Library.General physical description: 
                            ca. 44 ln. ft."
"149","VII.4 Library Committee"
"150","VII.5 Library Administration"
"151","Restrictions on Access: Consult Manuscripts Dept. Staff"
"152","VII.6 Conservation Department"
"153","Restrictions on Access: Consult Manuscripts Dept. Staff"
"154","VII.7 Manuscript Department"
"155","Restrictions on Access: Consult Manuscripts Dept. Staff"
"156","VII.8 Printed Materials Department"
"157","Restrictions on Access: Consult Manuscripts Dept. Staff"
"158","VII.9 Building and facilities"
"159","VII.10 Exhibits"
"160","Restrictions on Access: Consult Manuscripts Dept. Staff"
"161","VII.11 Conferences"
"162","Restrictions on Access: Consult Manuscripts Dept. Staff"
"163","VII.12 Publications"
"164","Restrictions on Access: Consult Manuscripts Dept. Staff"
"165","VII.13 Friends of the Library"
"166","Restrictions on Access: Consult Manuscripts Dept. Staff"
"167","VII.14 Financial Records"
"168","Restrictions on Access: Consult Manuscripts Dept. Staff"
"169","VII.15 Miscellaneous Records"
"170","Restrictions on Access: Consult Manuscripts Dept. Staff"
"171","VIII Committees"
"172","Consists of 36 sub-groups which document the activities of various committees formed over the Society's history to handle specific topics ranging from finance and grants to the Franklin Bicentenary and the construction of Library Hall."
"173","VIII.1. Committee Record"
"174","A record of committees, their members, duties, dates of report, and disposition. The second volume contains a record of members' attendance, 1804-1833; and one volume - ""Committee special"" - lists three committees on ""the State of the manuscripts,"" ""the Franklin Mss.,"" and the revision of the society's laws and regulations, 1840-1842."
"175","VIII.2. Advisory Committee. Minutes"
"176","The committee was appointed to consider nomination of members."
"177","VIII.3. Committee on Revision of Laws. Minutes"
"178","With letters and papers on the question whether residents of the District of Columbia were qualified, under the terms of the Society's charter, to vote and hold office in the Society."
"179","VIII.4. Historical and Literary Committee. Minutes"
"180","The record of a committee which, under the leadership of Peter S. Du Ponceau, collected a large quantity of historical documents and letters of the colonial and Revolutionary periods of American history, and of materials on Indian Languages. Includes minutes, mostly in the hand of John Vaughan, of meetings of the Committee; also lists of manuscript donations and summaries of incoming letters. An index of names and principal topics has been prepared.Personal Name(s): Vaughan, John, 1756-1841"
"181","VIII.5. Du Ponceau, Peter Stephen, 1760-1844. 
			Historical and Literary Committee. Letter books"
"182","A copybook kept by Peter S. Du Ponceau containing copies of letters sent by the committee to owners of historical manuscripts and to scholars and others interested in the early history of America, soliciting their cooperation, asking for the gifts of documents, thanking them, and the like. Includes letters on ethnology, history, and linguistics, as well as notes of conversations. The volumes are complemented by the Archives of the Society, the Heckewelder-Du Ponceau correspondence, and the personal papers of Du Ponceau at this library.Provenance: Donor, Peter S. Du Ponceau, 1836."
"183","VIII.6. Finance Committee. Minutes"
"184","Established January 20, 1826, the committee was directed ""to take charge, in conjunction with the Treasurer, of the investment of the Society's monies; and to have the general superintendence and management of the funds."""
"185","VIII.7. Finance Committee. 
			Finance Committee"
"186","VIII.8. Committee on Grants. Minutes and correspondence"
"187","The minutes cover the period 1933-1935. Originally the Committee on the Use of Funds for the Advancement of Knowledge through Investigation; now the Committee on Research."
"188","VIII.9. Committee on Research. Grant applications"
"189","These records are for the successful applicants. There is background data, such as letters of reference, and in some instances correspondence with the grantee. In many cases there is additional information that does not appear in the 
                            Year Book, which includes yearly lists of grants and more detailed reports on results of the grants as such reports are submitted. The 
                            Year Bookalso gives yearly tabulations of amounts of g rants, as well as cumulative tabulations.General physical description: 
                            ca. 116 ln. ft."
"190","VIII.10. Committee on Hall. Minutes and reports"
"191","The committee was responsible for the buildings of the Society. The minutes cover the period 1907-1915, 1922-1939."
"192","VIII.11. Committee on Publications. Minutes"
"193","The committee was established by resolution of April 21, 1826."
"194","VIII.12. Committee on Publications. Papers and records"
"195","Principally correspondence about publications, printing, and related topics. Included are an account book relating to subscriptions to the 
                            Transactionsand 
                            Proceedings, and there are reports of the Publication Committee, 1831-1936."
"196","VIII.13. Committee on Publications. Charles B. Trego's account"
"197","Financial record for the APS 
                            Transactions."
"198","VIII.14. Committee on Publications. Papers for publication"
"199","An office record of papers submitted to the Society, with dates of reading, approval for printing, return of galleys, etc."
"200","VIII.15. Committee on Publications. Requests for Society publications"
"201","VIII.16. Committee on Publications. Exchanges"
"202","Lists of institutions and journals with which the Society exchanged publications."
"203","VIII.17. Committee on Publications. Mailing lists"
"204","Record of members, institutions and others receiving the APS 
                            Proceedingsand 
                            Transactions."
"205","VIII.18. Committee on Publications. Hays Calendar material"
"206","Correspondence with the office of the Executive Officer about gifts to institutional libraries of copies of I. Minis Hays' 
                            Calendar of the Papers of Benjamin Franklin."
"207","VIII.19. Committee on Education and Participation in Science. Papers"
"208","For the committee's study of amateur scientists and their organizations, see W. Stephen Thomas, ed., 
                            The Layman Scientist in Philadelphia(Philadelphia, 1940), and issues of the APS 
                            Year Book."
"209","VIII.20. Committee on Mechanical and Physical Science. Minutes"
"210","VIII.21. Committee on Historical Manuscripts. Minutes"
"211","Authorized December 17, 1897, ""to examine the historical manuscripts and early American imprints in the Library of the Society,"" the committee was responsible for the following publications by the Society or commercial publishers: 
                            George Weedon's Valley Forge Orderly Book (Dodd, Mead, 1902); 
                            Calendar of the Correspondence Relating to the American Revolution ... (The Society, 1900); ""Calendar of the Papers of Richard H. Lee,"" APS 
                            Proceedings 38 (1899): 114; Reuben G. Thwaits, ed., 
                            Journals of Lewis and Clark (Dodd, Mead, 1904-1905): and 
                            Documents Relating to the Purchase & Exploration of Louisiana (Houghton Mifflin, 1904). The minutes relate principally to these publications."
"212","VIII.22. Committee on Franklin Bicentenary. Papers and records"
"213","Includes correspondence, invitations and acceptance, bills, minutes, plans for reception, etc. for the Society's celebration of Franklin's anniversary. For the record of the anniversary see, 
                            The Record of the Celebration of the Two Hundredth Anniversary of the Birth of Benjamin Franklin .. April the seventeenth to April the twentieth, A.D. Nineteen Hundred and Six (Philadelphia, 1906), and the profusely illustrated scrapbook on the celebration, compiled by G. Albert Lewis (1829-1915) and presented by him to the Society, 1906. The minutes of the committee are bound with those of the Committee on the Bicentenary of the Society (VIII, 24). The minutes are concerned with the program, proceedings, and expenses of the anniversary meetings, and with the preparation of Hay's 
                            Calendar of the Papers of Benjamin Franklin (5 vols., Philadelphia, 1905-1906)."
"214","VIII.23. Committee on South Pole Exploration. Papers"
"215","Minutes, correspondence, reports, and newspaper clippings of a committee appointed in response to the Society's resolution of April 22, 1909, that the Society ""request the cooperation of the scientific and geographical societies in the Country to urge the Government of the United States that it send a vessel ... to thoroughly explore and survey the coast of Wilkes Land, and other parts of Antarctica."" For a discussion of certain aspects of this committee see, Stephen Catlett, ""Supporting and preserving polar history: The American Philosophical Society and its collections,"" 
                            Fram: The Journal of Polar Studies 1 (1984): 297-310."
"216","VIII.24. Committee on the Arrangement of the Bicentenary of the Society. Minutes"
"217","Records concerning the program marking the 200th anniversary of the APS (then believed to have been founded in the Junto of 1727). See ""Record of the Celebration of the Two Hundredth Anniversary ... of the American Philosophical Society ... April 27 to April 30, 1928,"" published as APS 
                            Proceedings 66 (1927). The minutes of the Committee on the Franklin bicentenary (see VIII, 22) are bound in this volume."
"218","VIII.25. Committee on the Arrangement of the Bicentenary of the Society. Engrossed congratulations"
"219","Formal felicitations from learned societies and their appointed delegates to the APS bicentenary."
"220","VIII.26. Magellanic Premium. Prize questions"
"221","Questions - 35 in all - under consideration for the Magellanic Premium."
"222","VIII.27. Magellanic Premium. Entries"
"223","Notes, memoranda, and essays submitted to the committee."
"224","VIII.28. Phillips Prize Essay Committee. Papers"
"225","Minutes, reports of the committee, and copies of essays submitted for this prize in jurisprudence."
"226","VIII.29. Committee on Nominations of Officers. Minutes"
"227","VIII.30. Franklin Writings Project Committee. Minutes"
"228","Includes background and organizational material concerning the creation of the Benjamin Franklin Papers editorial project, which was sponsored by the APS and headquartered at Yale University Library.General physical description: 
                            ca. 60 pp."
"229","VIII.31. Committee on Foundation of APS. Report"
"230","Printed."
"231","VIII.32. Committee on Policy. Minutes"
"232","Records numerous discussions on topics laid before the Society, e.g., nature of the Penrose Fund, care of the buildings, symposia, etc."
"233","VIII.33. Phillips Library Fund Committee. Records"
"234","Includes minutes of meetings, applications for grants, lists of those accepted and some not chosen. There are also miscellaneous bits of related data. This fund was initially endowed through the residuary estate of Henry Phillips Jr., for the purchase of books and manuscripts on archaeology and philology. In the 1940s the scope was widened to allow for the support of archaeological and anthropological field work of both pre and postdoctoral researchers, who deposit their research data or reports on their work, in the APS Library."
"235","VIII.34. Committee on History of Theoretical Physics in the Twentieth Century. Minutes"
"236","The joint committee of the APS and the American Physical Society undertook the collection of oral history and manuscript material on the history of quantum physics. The results were published in, Thomas S. Kuhn, et al., 
                            Sources for the History of Quantum Physics (APS, 1967)."
"237","VIII.35. Bicentennial Executive and Planning Committee. Minutes and planning reports"
"238","VIII.36. Planning Committee for the 1976 Congress on Liberty. Minutes and planning reports"
"239","IX Financial Records"
"240","Documents the Society's efforts from the mid-nineteenth through early twentieth centuries to raise funds in order to construct a new building in Philadelphia."
"241","IX.1. Trustees of the Building Fund. Minutes and accounts"
"242","Authorized by resolution of October 5, 1866, to raise and hold money to construct a fireproof building for the Society, the trustees in 1900 turned over to the Society's general fund the small amount they had collected."
"243","IX.2. Building and Endowment Fund. Papers"
"244","There are minutes, correspondence, signed pledges, and newspaper clippings relating principally to the Society's plan to erect a hall on the Benjamin Franklin Parkway. Also included are plans, letters, etc., from Paul Cret's office. The committee was first called Committee on Site for a New Hall."
"245","IX.3. Building and Endowment Fund. Ledgers"
"246","Principally a record of receipts during a financial campaign. For the inception and plan of this campaign, see the Society's prospectus, 
                            When Aristotle Comes Again (Philadelphia, 1929). The campaign was abandoned, the Society did not move, and the subscriptions, with the donor's permission, were eventually used to erect the Library, 1959."
"247","IX.4. Building and Endowment Fund. Scrapbooks"
"248","Newspaper cuttings, supplied by a clipping bureau engaged in connections with the fund-raising campaign of 1929."
"249","X Meetings"
"250","Contains records relating to the Society's annual meetings during the twentieth century."
"251","X.1 Records"
"252","X.2 Meetings Videos"
"253","XI Miscellaneous"
"254","This record group consists of items which document the activities of the Society, but do not readily fall into one of the other record groups, and includes such items as the Society's weekly broadcasts during World War II, a register of visitors, and architectural plans of the Society's halls."
"255","XI.1. Letters and documents relative to a petition to the Pennsylvania Legislature for an appropriation for a ""Franklin House"""
"256","Contains a circular letter to members, 1911; circular letter to the Legislature, 1913; and related correspondence on one of the Society's many efforts to move from Independence Square to a more advantageous address in Philadelphia."
"257","XI.2. Miscellaneous legal papers"
"258","Deeds, title searches, agreements to sell or buy, mortgages concerning the Society's lot on State-House Square and the site of a proposed building on the Benjamin Franklin Parkway; leases of rooms in Philosophical Hall to the Athenaeum of Philadelphia, the Pennsylvania Horticultural Society, the University of Pennsylvania, Charles Willson Peale, Thomas Sully, the United States marshal, and others; papers concerning Nathan Dunn's Chinese Museum property, 1829-1842; papers on the will of François André Michaux; correspondence and papers on the Magellanic Premium, the purchase of Franklin's books and manuscripts from Franklin Bache, 1936, the restoration of Franklin's house, construction of the Library building; material about bequests and gifts of I. Minis Hays, E. R. Johnson, R. A. F. Penrose, Jr., J. E. Whitfield. There are also recent data concerning gifts and deposits of manuscript collections, tax appraisals of same, etc."
"259","XI.3. Philosophical questions"
"260","Queries by Robert M. Patterson and James Woodhouse relating to physics."
"261","XI.4. Weekly Broadcasts"
"262","The Society sponsored, in cooperation with the World Wide Broadcasting Foundation, a series of lectures, principally on internationalism in science, ""to those countries overseas where there is still interest in the progress of science and learning."" Included in this group of documents are transcripts of the broadcasts, as well as some background letters and related material. For published reports by the Society on these broadcasts see the 
                            Year Book 1942-1943. Speakers include: Charles G. Abbot, W. Lloyd Aycock, Frank Aydelotte, Francis Biddle, Edwin G. Conklin, Edward S. Corwin, Karl K. Darrow, Sir Angus Fletcher, George Gallup, Cecilia Payne Gasposchkin, Philip C. Jessup, Alfred C. Lane, L. Don Leet, William Draper Lewis, Kirtly F. Mather, Elmer D. Merrill, Spencer Miller, Jr., Robert A. Milikan, Robert C. Murphy, Harlow Shapley, Horace W. Stunkard, W. F. G. Swann, and T. Wayland Vaughan."
"263","XI.5. Correspondence on the 150th anniversary of the Society"
"264","Contains printed invitations, programs, letters of acceptance and congratulations from other societies and from individuals. For an account of the celebration, see APS 
                            Proceedings 32 (1893): 5."
"265","XI.6. Visitors at the centennial celebration"
"266","XI.7. Register of visitors"
"267","Autograph signatures of prominent visitors to annual meetings, as well as some members' signatures. Groups of autographs include those, for instance, who attended the International Geographic Congress in Philadelphia in 1904. Among many prominent visitors for the event were Francis and George Darwin, William Gilpin (governor of Pennsylvania), and Oswald Veblen."
"268","XI.8. Architectural Plans and renderings"
"269","Documents both for the Library and Philosophical Hall. There are also extra-oversized drawings and plans."
"270","XII History"
"271","Consists of four accounts on the early history of the Society."
"272","XII.1. Du Ponceau, Peter Stephen, 1760-1844. 
			An historical account of the origin and formation of the American Philosophical Society"
"273","On a careful examination of the records, the author concluded that the APS was founded in the Junto of 1727. This volume also contains a letter of Du Ponceau to a committee of the Society (Franklin Bache, John K. Kane, Alexander D. Bache, and Robley Dunglison) relative to publication of the papers, September 1,1841 (12 pages); the report of the committee which considered this paper and one by J. Francis Fisher on the founding of the Society (Robert Dunglison, October 15, 1841, 57 pages); a statement on the attendance of members of the meetings, 1758-1768 (1 page); abstracts from the minutes of the Junto (37 pages); and a chronology of the history of the Society (13 pages). The author withdrew his essay for the purpose of revising it, 1841. Du Ponceau's essay, the related documents mentioned above, and additional evidence and arguments were published by the Society in 1914 (506.73:Am43, pp.1-136) as part of the report of a committee, appointed 1910, ""to investigate and determine the date of the foundation of the Society."" Upon their recommendation, the Society adopted 1727 as its founding date. In 1948, however, it accepted again the more historically defensible date of 1743."
"274","XII.2. Vaughan, John, 1756-1841. 
			An account of the American Philosophical Society"
"275","A brief history and description of the Society sent to Baron Reonne, Prussian minister to the United States, in response to a query form the Prussian minister of public instruction. Mentions Benjamin Franklin. FILM54-63 FRAME 5. General physical description: 8"" x 10 1/4"""
"276","XII.3. Hindle, Brooke. 
			The Rise of the American Philosophical Society, 1766-1787"
"277","Doctoral dissertation, University of Pennsylvania, 1949. Some of the material and conclusions of this authoritative study were used in the author's full account of 
                            The Pursuit of Science in Revolutionary America, 1735-1789 (Chapel Hill, 1956)."
"278","XII.4. Miscellaneous articles. Historical Sketches."
"279","There are brief sketches of the Society, prepared for various publications."
"280","XIII Wistar Association"
"281","Composed originally of eight members of the APS, the Wistar Association was organized in 1818 to continue the agreeable social entertainments which the Society's late President Caspar Wistar had held regularly for many years for members and distinguished visitors to the city. The Association suspended meetings during the Civil War, and did not meet after 1866. In 1884 the Fortnightly Club was formed for purposes similar to those of the old Wistar Association, although not all of its members were also members of the APS. When the Fortnightly sought to change its name to the Wistar Club, two ancient survivors of the older group revived the association, elected new members, and absorbed the upstart. In 1898, membership in APS was restored as a prerequisite for election. The Association has met regularly since 1886. Its membership is now over twenty, and modern transportation has made it feasible to include persons not residents of Philadelphia."
"282","XIII.1. Wistar Association. 
			Manuscript archives"
"283","Contains a copy of the 1842 constitution; miscellaneous minutes; membership lists; memoranda and receipts; and letters, principally of acceptance and resignation, from such persons as Franklin Bache, John C. Cresson, Jacob M. Da Costa, Robley Dunglinson, Robert Hare, John Kintzing Kane, William M. Meredith, William Pepper, Moncure Robinson, and George Sharswood. Deposited by the Association, 1911."
"284","XIII.2. Wistar Association. 
			Annual lists of the Wistar Party"
"285","Deposited by the Association, 1911."
"286","XIII.3. Wistar Association. 
			Scrapbook, ""Sketch of the Wistar Party"""
"287","Isaac M. Hays' copy of 
                            Sketch of the Wistar Party of Philadelphia (Philadelphia, 1846), with interleaved additions such as a letter of Wistar's lists of members, announcements, invitations, etc."
"288","XIII.4. Wistar Association. 
			Scrapbook, ""Sketch of the Wistar Party"""
"289","1898 edition of 
                            Sketch of the Wistar Party of Philadelphia that includes letters of Henry C. Lea, lists of members, announcements, newspaper clippings, etc."
"290","XIII.5. Wistar Association. 
			Correspondence"
"291","XIII.6. Wistar Association. 
			Miscellaneous"
"292","Includes invitations, engravings, etc."
"293","XIII.7. Wistar Association. 
			The Centenary of the Wistar Party. An historical address, by Hampton L. Carson"
"294","Includes two letters from Carson to I. M. Hays."
"295","XIII.8. Wistar Association. 
			History of the Wistar Association"
"296","Joseph Stokes' copy, from 1957. Included is a page of notes in his hand, for a talk he gave before the Association."
"297","XIII.9. Fortnightly Club. Minutes"
"298","Deposited by the Wistar Association, 1911."
